lat,long,price,sqft,type,address
40.7006967,-73.7399531,720000,3000,house,"115-03 217th Street, Cambria Heights, NY 11411"
40.6973397,-73.7321949,625000,1800,house,"11540 227th Street, Cambria Heights, NY 11411"
40.6964267,-73.7543806,790000,1675,house,"115-46 199th St #1, Saint Albans, NY 11412"
40.6942098,-73.7498738,618000,1168,house,"11728 202nd St, Jamaica, NY 11412"
40.7051021,-73.7311592,899000,1200,house,"225-28 112th Avenue, Queens Village, NY 11429"
40.689037,-73.7284585,700000,1910,house,"118-22 235th Street, Cambria Heights, NY 11411"
40.6934988,-73.742905,799000,1312,house,"11817 218th St, Cambria Heights, NY 11411"
40.6902084,-73.7460475,850000,1556,house,"120-32 217th Street, Cambria Heights, NY 11411"
40.6921249,-73.7540651,730000,2700,house,"118-17 197th Street, Saint Albans, NY 11412"
40.6750125,-73.7435834,575000,1652,house,"135-06 228th Street, Laurelton, NY 11413"
40.6834844,-73.7933057,298000,2000,land,"149th Street, Jamaica, NY 11436"
40.6877592,-73.8136556,499000,3325,land,"105-48 Van Siclen Street, Jamaica, NY 11419"
40.6644045,-73.7732661,299000,2000,land,"167-36 145th Avenue, Jamaica, NY 11434"
40.6524653,-73.8278562,260000,2500,land,"163-50 104th Street, Howard Beach, NY 11414"
40.6506061,-73.9394928,400000,2204,land,"273 East 40th Street, East Flatbush, NY 11203"
40.6189253,-73.931212,990000,4000,land,"4515 Avenue N, Brooklyn, NY 11234"
40.5872111,-73.9387479,997000,5227,land,"2960 Voorhies Ave, Brooklyn, NY 11235"
40.753371,-73.9326501,1400000,2254,land,"38-20 31st Street, Long Island City, NY 11101"
40.7464344,-73.8976366,1299000,2360,land,"67-11 Roosevelt Avenue, Woodside, NY 11377"
40.727998,-73.7991522,1199000,3850,land,"73-19 170th Street, Fresh Meadows, NY 11366"
40.7785374,-73.7496913,850000,7700,land,"346 Warwick Avenue, Douglaston, NY 11363"
40.7283717,-73.7419539,349000,2500,land,"89-31A 220th Street, Queens Village, NY 11427"
40.6614163,-73.761119,239000,3140,land,"147-09 Springfield Boulevard, Queens Village, NY 11428"
40.7091542,-73.7899067,529000,1375,land,"170-15 90th Avenue, Jamaica, NY 11432"
40.6433776,-73.9987817,3950000,5000,land,"860 44th St, Brooklyn, NY 11220"
40.6490861,-73.9357081,399999,2567,land,"989 Troy Avenue, East Flatbush, NY 11203"
40.6648858,-73.8875965,450000,2000,land,"682 Hendrix Street, East New York, NY 11207"
40.6756172,-73.8806796,575000,2614,land,"803 Glenmore Avenue, East New York, NY 11208"
40.7266925,-73.890194,298888,1050,land,"57-69 Mazeau Street, Maspeth, NY 11378"
40.7434195,-73.910145,1147000,4000,land,"43-06 55th Street, Woodside, NY 11377"
40.8334411,-73.9023164,1050000,5175,land,"1348 Fulton Ave, Bronx, NY 10456"
40.8374077,-73.9209394,1350000,2500,land,"1261 Jerome Avenue, Bronx, NY 10452"
40.8284027,-73.8960387,355000,1670,land,"890 E 169th St, Bronx, NY  10459, United States"
40.8836383,-73.9085663,349995,2765,land,"3190 Cambridge Avenue, Bronx, NY 10463"
40.879529,-73.8667348,899000,5001,land,"3567 Willett Avenue, Bronx, NY 10467"
40.8027715,-74.1309521,499000,1730,land,"384 Wilson Ave, Bronx, NY 10469"
40.6771736,-73.9215269,399000,1200,land,"1897 Atlantic Avenue, Bedford-Stuyvesant, NY 11233"
40.6727641,-73.8947667,475000,2500,land,"281 New Jersey Avenue, Brooklyn, NY 11207"
40.6758326,-73.8519046,799000,3600,land,"84-07 Sutter Avenue, Ozone Park, NY 11417"
40.6655931,-73.877781,278000,2000,land,"764 Shepherd Avenue, East New York, NY 11208"
40.87309745,-73.85453912,195000,2500,land,"Yates Avenue, Bronx, NY 10469"
40.7696714,-73.9559317,795000,1862,apt,"343 E 74th St, New York, NY 10021"
40.7768765,-73.9519494,875000,725,apt,"300 E 85th St APT 1002, New York, NY 10028"
40.7413227,-74.0018648,1850000,1001,apt,"305 W 16th St, New York, NY 10011"
40.7404069,-73.9914189,1350000,1495,apt,"4 W 21st St APT 8D, New York, NY 10010"
40.7170758,-74.0149516,1050000,638,apt,"210 Warren St #5C, New York, NY 10282"
40.7127342,-73.9947944,698000,605,apt,"25 Market St #2C12, New York, NY 10002"
40.7328225,-73.9871402,735000,550,apt,"111 3rd Ave APT 8A, New York, NY 10003"
40.8246278,-73.9417548,400000,697,apt,"102 Bradhurst Ave APT 808, New York, NY 10039"
40.7987991,-73.953174,1575000,3916,apt,"125 Central Park N, New York, NY 10026"
40.7803333,-73.9473109,1595000,1818,apt,"333 E 91st St APT 24A, Manhattan, NY 10128"
40.7575839,-73.9685335,875000,900,apt,"211 E 53rd St APT 3C, New York, NY 10022"
40.7413227,-74.0018648,1300000,692,apt,"305 W 16th St APT 6B, New York, NY 10011"
40.850478,-73.9321395,2300000,2718,apt,"571 W 183rd St, New York, NY 10033"
40.8034562,-73.939878,2225000,6125,apt,"100 E 123rd St #1, New York, NY 10035"
40.7894132,-73.9765891,1250000,1406,apt,"269 87th St #3C, New York, NY 10024"
40.8074283,-73.9534722,1000000,950,apt,"2235 Frederick Douglass Blvd APT 7K, New York, NY 10027"
40.8276619,-73.947997,2699000,3536,apt,"544 W 148th St #TOWNHOUSE, New York, NY 10031"
40.7850467,-73.9482239,995000,1077,apt,"215 E 96th St #25C, New York, NY 10128"
40.7609443,-73.9967649,1300000,2500,apt,"536 W 43rd St APT 1C, New York, NY 10036"
40.7478126,-74.0051858,1625000,1000,apt,"520 W 23rd St UNIT PH16F, New York, NY 10011"
